ip_range,provider
101.144.0.0/12,CyberGhost
103.161.146.0/23,CyberGhost
11.128.0.0/9,CyberGhost
115.240.0.0/12,CyberGhost
121.92.0.0/14,CyberGhost
124.250.0.0/15,CyberGhost
130.55.0.0/16,CyberGhost
14.160.0.0/11,CyberGhost
140.16.0.0/12,CyberGhost
140.64.0.0/13,CyberGhost
143.161.0.0/16,CyberGhost
144.1.0.0/16,CyberGhost
144.198.0.0/16,CyberGhost
145.160.0.0/11,CyberGhost
146.250.0.0/16,CyberGhost
152.228.0.0/17,CyberGhost
155.232.0.0/15,CyberGhost
16.32.0.0/12,CyberGhost
161.229.0.0/16,CyberGhost
162.64.0.0/14,CyberGhost
164.101.0.0/16,CyberGhost
166.102.0.0/16,CyberGhost
168.114.120.0/21,CyberGhost
168.250.0.0/15,CyberGhost
171.72.0.0/14,CyberGhost
173.255.192.0/18,CyberGhost
182.54.0.0/17,CyberGhost
192.124.64.0/19,CyberGhost
192.58.224.0/23,CyberGhost
200.45.0.0/16,CyberGhost
204.59.80.0/21,CyberGhost
206.175.0.0/16,CyberGhost
21.128.0.0/9,CyberGhost
210.18.128.0/18,CyberGhost
210.24.133.0/24,CyberGhost
214.0.0.0/7,CyberGhost
22.32.0.0/12,CyberGhost
22.64.0.0/10,CyberGhost
222.0.0.0/12,CyberGhost
24.134.0.0/16,CyberGhost
28.0.0.0/7,CyberGhost
35.128.0.0/13,CyberGhost
35.248.0.0/13,CyberGhost
37.149.0.0/16,CyberGhost
44.64.0.0/11,CyberGhost
48.0.0.0/8,CyberGhost
50.128.0.0/10,CyberGhost
57.244.0.0/14,CyberGhost
61.92.0.0/15,CyberGhost
66.35.128.0/17,CyberGhost
70.16.0.0/13,CyberGhost
70.192.0.0/11,CyberGhost
71.8.0.0/13,CyberGhost
73.32.0.0/11,CyberGhost
82.207.128.0/17,CyberGhost
82.48.0.0/12,CyberGhost
89.107.208.0/20,CyberGhost
9.0.0.0/13,CyberGhost
93.64.0.0/13,CyberGhost
97.80.0.0/12,CyberGhost
1.128.0.0/11,ExpressVPN
101.168.0.0/13,ExpressVPN
105.192.0.0/12,ExpressVPN
110.36.0.0/14,ExpressVPN
117.21.0.0/16,ExpressVPN
12.20.0.0/14,ExpressVPN
121.104.0.0/13,ExpressVPN
121.224.0.0/12,ExpressVPN
122.119.0.0/16,ExpressVPN
138.8.0.0/15,ExpressVPN
142.60.0.0/14,ExpressVPN
143.200.0.0/16,ExpressVPN
143.228.0.0/14,ExpressVPN
144.252.0.0/15,ExpressVPN
145.88.0.0/13,ExpressVPN
148.136.0.0/16,ExpressVPN
154.13.4.0/22,ExpressVPN
156.100.0.0/14,ExpressVPN
156.229.64.0/18,ExpressVPN
156.229.8.0/21,ExpressVPN
165.104.0.0/14,ExpressVPN
168.222.0.0/15,ExpressVPN
168.250.0.0/15,ExpressVPN
173.205.0.0/18,ExpressVPN
175.160.0.0/12,ExpressVPN
178.129.0.0/16,ExpressVPN
183.192.0.0/10,ExpressVPN
184.224.0.0/11,ExpressVPN
19.8.0.0/14,ExpressVPN
190.48.0.0/14,ExpressVPN
191.80.0.0/14,ExpressVPN
193.150.69.0/24,ExpressVPN
193.243.0.0/17,ExpressVPN
195.188.0.0/16,ExpressVPN
198.75.0.0/16,ExpressVPN
201.47.0.0/16,ExpressVPN
202.224.0.0/11,ExpressVPN
214.0.0.0/7,ExpressVPN
222.192.0.0/11,ExpressVPN
25.128.0.0/9,ExpressVPN
28.0.0.0/7,ExpressVPN
3.36.0.0/14,ExpressVPN
31.171.0.0/17,ExpressVPN
31.64.0.0/10,ExpressVPN
31.64.0.0/10,ExpressVPN
33.0.0.0/8,ExpressVPN
34.36.0.0/15,ExpressVPN
36.8.0.0/13,ExpressVPN
39.192.0.0/10,ExpressVPN
42.64.0.0/12,ExpressVPN
46.194.0.0/15,ExpressVPN
49.4.0.0/14,ExpressVPN
6.0.0.0/8,ExpressVPN
61.192.0.0/12,ExpressVPN
63.192.0.0/12,ExpressVPN
67.142.0.0/17,ExpressVPN
7.128.0.0/9,ExpressVPN
76.192.0.0/12,ExpressVPN
76.32.0.0/11,ExpressVPN
76.76.180.0/22,ExpressVPN
80.251.112.0/20,ExpressVPN
82.48.0.0/12,ExpressVPN
84.122.0.0/15,ExpressVPN
84.208.0.0/13,ExpressVPN
88.160.0.0/11,ExpressVPN
89.26.0.0/17,ExpressVPN
89.26.192.0/18,ExpressVPN
90.160.0.0/12,ExpressVPN
91.0.0.0/11,ExpressVPN
91.32.0.0/12,ExpressVPN
93.32.0.0/11,ExpressVPN
102.65.0.0/16,Hotspot Shield
107.192.0.0/10,Hotspot Shield
108.80.0.0/13,Hotspot Shield
113.62.0.0/15,Hotspot Shield
119.88.0.0/14,Hotspot Shield
12.254.0.0/15,Hotspot Shield
120.96.0.0/11,Hotspot Shield
128.236.0.0/14,Hotspot Shield
129.231.0.0/16,Hotspot Shield
131.234.0.0/16,Hotspot Shield
133.36.0.0/14,Hotspot Shield
134.117.0.0/16,Hotspot Shield
134.218.0.0/16,Hotspot Shield
138.86.0.0/15,Hotspot Shield
139.24.0.0/15,Hotspot Shield
141.106.0.0/15,Hotspot Shield
141.130.0.0/16,Hotspot Shield
141.4.0.0/15,Hotspot Shield
147.56.0.0/14,Hotspot Shield
15.231.0.0/16,Hotspot Shield
151.8.0.0/13,Hotspot Shield
157.203.0.0/16,Hotspot Shield
158.181.128.0/17,Hotspot Shield
159.146.128.0/17,Hotspot Shield
162.160.0.0/11,Hotspot Shield
173.160.0.0/15,Hotspot Shield
178.200.0.0/14,Hotspot Shield
18.96.0.0/14,Hotspot Shield
180.0.0.0/11,Hotspot Shield
181.96.0.0/12,Hotspot Shield
184.224.0.0/11,Hotspot Shield
19.128.0.0/9,Hotspot Shield
